SMILES,pKi IC50 Pi3K,pKi IC50 mTor,Water Solubility,Caco2 permeability,CYP1A2 inhibitor,CYP3A4 inhibitor,Total Clearance
Cc1ncnc(-c2ccc(cc2)C(=O)N2CCN3CCCCC3C2)c1C#Cc1ccc(N)nc1,7.091514981,7.769551079,-3.54,1.377,0,1,
Cc1ncnc(-c2ccc(cc2)C(C)(C)C#N)c1C#Cc1ccc(N)nc1,7.619788758,7.619788758,-3.864,1.302,1,1,0.798
Cc1ncnc(-c2ccc(cc2)S(C)(=O)=O)c1C#Cc1ccc(N)nc1,7.187086643,8.096910013,-3.535,0.274,1,1,0.899
Cc1ncnc(-c2ccc(nc2)C2CC2)c1C#Cc1ccc(N)nc1,7.366531544,7.244125144,-3.168,1.154,1,1,0.752
Cc1ncnc(-c2ccc(nc2)C(F)(F)F)c1C#Cc1ccc(N)nc1,,7.356547324,-3.465,1.27,1,1,0.267
Cc1ncnc(-c2ccc(nc2)N2CCCCC2)c1C#Cc1ccc(N)nc1,7.193820026,6.787812396,-3.303,1.227,1,1,0.653
Cc1ncnc(-c2cccc(c2)C(=O)N2CCOCC2)c1C#Cc1ccc(N)nc1,6.649751982,7.045757491,-3.566,,1,1,0.719
Cc1ncnc(-c2cnc3ccccc3c2)c1C#Cc1ccc(N)nc1,7.522878745,7.119186408,-3.372,1.295,1,1,0.77
Cc1ncnc(-c2ccccc2)c1C#Cc1ccc(N)nc1,7.408935393,7.522878745,-3.274,,1,1,0.752
Cc1ncnc(-c2ccc(cc2)C(=O)N2CCN(CC2)C2CCOCC2)c1C#Cc1ccc(N)nc1,7.187086643,8.522878745,-3.644,,0,1,0.435
Cc1ncnc(-c2ccc(cc2)C(=O)N2CCN(CC2)C2CCS(=O)(=O)C2)c1C#Cc1ccc(N)nc1,6.872895202,8.397940009,-3.548,0.074,0,1,0.027
Cc1ncnc(-c2ccc(cc2)C(=O)N2CCN(CCO)CC2)c1C#Cc1ccc(N)nc1,6.974694135,8.522878745,-3.5,-0.056,0,1,0.427
Cc1ncnc(-c2ccc(cc2)C(=O)N2CCN(CC2)c2ccccc2)c1C#Cc1ccc(N)nc1,7.173925197,8.397940009,-4.422,1.36,0,1,0.681
Cc1cc(ccn1)-c1ncnc(C)c1C#Cc1ccc(N)nc1,7.236572006,7.397940009,-3.224,1.334,1,1,0.803
COc1ccc(cn1)-c1ncnc(C)c1C#Cc1ccc(N)nc1,7.107905397,7.200659451,-2.945,1.369,1,,0.849
Cc1ncnc(-c2ccc(C(=O)N3CC(O)CO3)c(Cl)c2)c1C#Cc1ccc(N)nc1,7.420216403,8.045757491,-3.88,0.547,0,1,
Cc1ccc(cn1)-c1ncnc(C)c1C#Cc1ccc(N)nc1,,7.468521083,-3.202,1.335,1,1,0.785
Cc1ncnc(-c2ccc(C(=O)N3CC(O)CO3)c(F)c2)c1C#Cc1ccc(N)nc1,7.283996656,8.096910013,-3.991,0.113,0,1,0.305
Cc1ncnc(-c2ccc(C(=O)N3CCCCO3)c(F)c2)c1C#Cc1ccc(N)nc1,7.327902142,7.769551079,,0.776,1,0,0.421
Cc1ncnc(-c2ccc(C(=O)N3CCCO3)c(F)c2)c1C#Cc1ccc(N)nc1,7.318758763,8,-3.892,0.714,1,0,0.365
Cc1ncnc(-c2ccc(C(=O)N3CCCO3)c(Cl)c2)c1C#Cc1ccc(N)nc1,7.431798276,7.823908741,-3.857,0.611,1,1,0.335
Cc1ncnc(-c2ccc(Cl)c(c2)C(=O)N2CCOCC2)c1C#Cc1ccc(N)nc1,6.338187314,8.397940009,-3.772,0.612,1,1,0.528
Cc1ncnc(-c2ccc(F)c(c2)C(=O)N2CCCCC2)c1C#Cc1ccc(N)nc1,6.268411235,7.853871964,-3.897,1.406,1,,0.445
Cc1ncnc(-c2ccc(cc2)C(=O)N2CCN(CC2)C2CCCC2)c1C#Cc1ccc(N)nc1,6.903089987,8.397940009,,1.36,0,1,
Cc1ncnc(-c2ccc(F)c(c2)C(=O)N2CCOCC2)c1C#Cc1ccc(N)nc1,6.420216403,7.886056648,-3.832,0.672,0,1,0.4
Cc1ncnc(-c2ccc(Cl)c(c2)C(=O)N2CCCCC2)c1C#Cc1ccc(N)nc1,,7.886056648,,1.38,1,,0.129
Cc1ncnc(-c2ccc(C(=O)N3CCCCO3)c(Cl)c2)c1C#Cc1ccc(N)nc1,7.337242168,7.657577319,-3.992,0.672,0,1,0.197
CON(C)C(=O)c1ccc(cc1Cl)-c1ncnc(C)c1C#Cc1ccc(N)nc1,7.346787486,7.769551079,-4.004,0.857,1,1,
CON(C)C(=O)c1ccc(cc1F)-c1ncnc(C)c1C#Cc1ccc(N)nc1,7.187086643,7.920818754,-3.965,0.893,1,1,0.52
CN(C)C(=O)c1ccc(cc1)-c1ncnc(C)c1C#Cc1ccc(N)nc1,7.065501549,8.301029996,-3.528,1.405,1,1,0.822
CN(C)C(=O)c1ccc(cc1F)-c1ncnc(C)c1C#Cc1ccc(N)nc1,7.327902142,8.698970004,-3.866,1.414,1,1,
CN(C)C(=O)c1cccc(c1)-c1ncnc(C)c1C#Cc1ccc(N)nc1,6.396855627,7.769551079,-3.477,1.408,1,1,0.824
CNC(=O)c1cc(ccc1F)-c1ncnc(C)c1C#Cc1ccc(N)nc1,6.735182177,7.494850022,-3.652,1.104,1,1,0.495
COCCN1CCN(CC1)C(=O)c1ccc(cc1)-c1ncnc(C)c1C#Cc1ccc(N)nc1,6.928117993,8.522878745,-3.74,1.216,0,1,0.455
CNC(=O)c1ccc(cc1Cl)-c1ncnc(C)c1C#Cc1ccc(N)nc1,7.301029996,8.522878745,-3.664,1.188,,1,0.135
CCc1ncnc(-c2ccc(nc2)N(C)C)c1C#Cc1ccc(N)nc1,7.431798276,7.102372909,-3.176,1.233,1,,0.758
CCc1ncnc(-c2ccc(nc2)N2CCOCC2)c1C#Cc1ccc(N)nc1,7.494850022,7.387216143,,1.237,1,1,0.642
CCc1ncnc(-c2ccccc2)c1C#Cc1ccc(N)nc1,7.004364805,7.193820026,-3.536,1.27,1,1,0.787
CCc1ncnc(-c2cccc(c2)C(=O)NC)c1C#Cc1ccc(N)nc1,,7.356547324,-3.542,0.505,1,1,0.758
CCc1ncnc(-c2cnc3ccccc3c2)c1C#Cc1ccc(N)nc1,,,-3.534,1.279,1,1,
CN(C)C(=O)c1cc(Cl)cc(c1)-c1ncnc(C)c1C#Cc1ccc(N)nc1,7.167491087,7.619788758,-3.79,1.426,1,1,0.109
CCc1ncnc(-c2ccnc(OC)c2)c1C#Cc1ccc(N)nc1,,7.468521083,-3.076,1.39,,1,0.895
CN(C)C(=O)c1cc(ccc1F)-c1ncnc(C)c1C#Cc1ccc(N)nc1,6.595166283,8.22184875,-3.723,1.428,1,1,
CCc1ncnc(-c2ccnc(C)c2)c1C#Cc1ccc(N)nc1,7.244125144,7.698970004,-3.057,,1,1,0.842
CCc1ncnc(-c2ccc(nc2)C2CC2)c1C#Cc1ccc(N)nc1,7.537602002,7.494850022,-3.381,1.137,1,1,
CCc1ncnc(-c2ccc(nc2)C(F)(F)F)c1C#Cc1ccc(N)nc1,7.236572006,7.301029996,-3.629,1.253,1,1,0.303
CCc1ncnc(-c2ccc(Cl)c(c2)C(=O)N2CCCCC2)c1C#Cc1ccc(N)nc1,6.22475374,7.552841969,-4.198,1.358,1,,0.148
CCc1ncnc(-c2ccc(F)c(c2)C(=O)N(C)C)c1C#Cc1ccc(N)nc1,6.723538196,,-3.935,1.406,1,1,0.551
CCc1ncnc(-c2ccc(Cl)c(c2)C(=O)NC)c1C#Cc1ccc(N)nc1,7.173925197,7.508638306,-3.799,,1,1,0.15
CCc1ncnc(-c2ccc(F)c(c2)C(=O)N2CCOCC2)c1C#Cc1ccc(N)nc1,6.645891561,7.508638306,-4.032,0.669,0,1,0.436
CCc1ncnc(-c2ccc(OC)nc2)c1C#Cc1ccc(N)nc1,7.397940009,7.292429824,-2.997,1.289,1,1,0.883
CCc1ncnc(-c2ccc(cc2)C(=O)N(C)C)c1C#Cc1ccc(C)nc1,6.863279433,7.537602002,-4.452,1.219,1,1,1.049
CCc1ncnc(-c2ccc(cc2)C(=O)N(C)OC)c1C#Cc1ccc(N)nc1,7.180456064,7.795880017,-4.007,0.419,1,0,0.862
CCc1ncnc(-c2ccc(cc2)C(=O)N2CC(O)CO2)c1C#Cc1ccc(N)nc1,7.408935393,7.920818754,-3.86,0.476,0,1,0.617
CCc1ncnc(-c2ccc(cc2)C(=O)N2CCCCO2)c1C#Cc1ccc(N)nc1,7.113509275,7.886056648,-3.953,0.598,0,,
CCc1ncnc(-c2ccc(cc2)C(=O)N2CCCO2)c1C#Cc1ccc(N)nc1,7.37675071,8,-3.823,0.537,1,1,0.705
CCc1ncnc(-c2ccc(cc2)C(C)(C)C#N)c1C#Cc1ccc(N)nc1,7.585026652,7.619788758,,1.28,1,1,0.834
CCc1ncnc(-c2ccc(cc2)S(C)(=O)=O)c1C#Cc1ccc(C)nc1,7.004364805,7.161150909,-4.377,1.418,1,0,1.126
CCc1ncnc(-c2ccc(cc2)S(C)(=O)=O)c1C#Cc1ccc(N)nc1,7.180456064,7.744727495,-3.769,0.27,1,0,0.934
CCc1ncnc(-c2ccc(nc2)C(=O)N2CCN(C)CC2)c1C#Cc1ccc(N)nc1,6.669586227,7.619788758,-2.807,0.911,0,1,0.395
CCc1ncnc(-c2ccc(C(=O)NCCN3CCOCC3)c(OC)c2)c1C#Cc1ccc(N)nc1,6.926648298,7.660548559,-4.155,0.426,0,1,0.741
CCc1ncnc(-c2ccc(C(=O)NCCOC)c(Cl)c2)c1C#Cc1ccc(N)nc1,6.742321425,8.522878745,-4.356,0.376,1,1,0.363
CCc1ncnc(-c2ccc(Cl)c(c2)C(=O)N(C)C)c1C#Cc1ccc(N)nc1,6.71219827,8.397940009,-3.987,1.38,1,1,0.329
CCc1ncnc(-c2ccc(C)nc2)c1C#Cc1ccc(N)nc1,7.522878745,7.657577319,-3.065,,1,1,0.821
CCc1ncnc(-c2ccc(C(=O)NCC3CCN(C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,6.518557371,7.552841969,-4.415,0.8,0,1,0.457
CCc1ncnc(-c2ccc(C(=O)NCC3CCNCC3)c(F)c2)c1C#Cc1ccc(N)nc1,7.155026062,8.167491087,-4.286,0.689,0,1,0.548
CCc1ncnc(-c2ccc(C(=O)NCCN3CCCC3=O)c(F)c2)c1C#Cc1ccc(N)nc1,7.337242168,8.301029996,,0.526,0,1,0.538
CCc1ncnc(-c2ccc(C(=O)NCCN3CCNCC3)c(F)c2)c1C#Cc1ccc(N)nc1,6.428058365,7.177570376,-3.882,0.376,0,1,0.568
CCc1ncnc(-c2ccc(C(=O)NCCN3CCOCC3)c(C)c2)c1C#Cc1ccc(N)nc1,7.497026941,8.223298816,,0.552,0,1,0.757
CCc1ncnc(-c2ccc(C(=O)NCCN3CCOCC3)c(Cl)c2)c1C#Cc1ccc(N)nc1,6.945386945,8.420216403,,0.439,0,1,0.724
CCc1ncnc(-c2ccc(C(=O)NCCN3CCOCC3)c(F)c2)c1C#Cc1ccc(N)nc1,7.356547324,8.397940009,-4.258,0.525,0,1,0.682
CCc1ncnc(-c2ccc(C(=O)NC3CCN(C3)C3CCN(C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,6.431798276,8.15490196,,,0,1,0.474
CCc1ncnc(-c2ccc(C(=O)NC3CCN(CCOC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,6.872895202,7.958607315,-4.39,0.607,0,1,0.683
CCc1ncnc(-c2ccc(C(=O)NC3CCS(=O)(=O)C3)c(F)c2)c1C#Cc1ccc(N)nc1,7.102372909,8.301029996,-4.158,,0,1,
CCc1ncnc(-c2ccc(C(=O)NCC3(C)COC3)c(Cl)c2)c1C#Cc1ccc(N)nc1,7.180456064,8.155212281,-4.491,,0,1,0.388
CCc1ncnc(-c2ccc(C(=O)NCC3(C)COC3)c(C)c2)c1C#Cc1ccc(N)nc1,6.826522357,7.776244546,-4.37,0.716,0,1,0.68
CCc1ncnc(-c2ccc(C(=O)NCC3(C)COC3)c(F)c2)c1C#Cc1ccc(N)nc1,7.142667504,9,-4.474,0.689,0,1,0.387
CCc1ncnc(-c2ccc(C(=O)NCC3CCCN(C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,6.200659451,7.48148606,-4.521,0.797,0,1,0.395
CCc1ncnc(-c2ccc(C(=O)NCC3CCN(C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,6.474955193,7.48148606,-4.398,0.738,0,1,0.44
CCc1ncnc(-c2ccc(C(=O)NC3CCN(C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,6.360513511,7.522878745,-4.099,0.787,0,1,0.52
CCc1ncnc(-c2ccc(C(=O)NC3CC(C)(C)N(C)C(C)(C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,6.384049948,7.795880017,-4.544,1.122,0,1,
CCc1ncnc(-c2ccc(C(=O)NC)c(F)c2)c1C#Cc1ccc(N)nc1,6.647817482,8.096910013,-3.944,0.621,1,1,0.495
CCc1ncnc(-c2ccc(C(=O)NC3CC(C)(C)NC(C)(C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,6.565431096,7.744727495,-4.427,1.011,,1,0.281
CCc1ncnc(-c2ccc(C(=O)NC3CC(C3)N3CCC(CC3)N3CCCC3)c(F)c2)c1C#Cc1ccc(N)nc1,6.511449283,8.096910013,,0.955,0,1,0.699
CCc1ncnc(-c2ccc(C(=O)NC3CC(C3)N3CCCC3)c(F)c2)c1C#Cc1ccc(N)nc1,6.801342913,7.958607315,-4.217,0.838,0,1,0.788
CCc1ncnc(-c2ccc(C(=O)NC3CC(C3)N3CCCCC3)c(F)c2)c1C#Cc1ccc(N)nc1,6.360513511,8,-4.315,0.899,0,1,
CCc1ncnc(-c2ccc(C(=O)NC3CC(C3)N3CCN(C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,6.692503962,8.522878745,-3.956,0.773,0,1,0.587
CCc1ncnc(-c2ccc(C(=O)NC3CCCN(C)C3)c(C)c2)c1C#Cc1ccc(N)nc1,7.194567112,8.46470588,-4.004,0.907,0,1,0.517
CCc1ncnc(-c2ccc(C(=O)NC3CC(C3)N3CCN(O)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,6.454692884,7.886056648,-4.046,0.518,0,1,0.497
CCc1ncnc(-c2ccc(C(=O)NC3CCCN(C)C3)c(Cl)c2)c1C#Cc1ccc(N)nc1,6.292557576,,,0.794,0,1,0.484
CCc1ncnc(-c2ccc(C(=O)NC3CCCN(C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,,7.508638306,-4.219,0.88,0,1,0.442
CCc1ncnc(-c2ccc(C(=O)NC3CCCN(C3)C3CCN(C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,,7.552841969,-4.148,0.998,0,1,0.387
CCc1ncnc(-c2ccc(C(=O)NC3CCN(C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,6.459670525,7.823908741,-4.069,0.726,0,,0.515
CCc1ncnc(-c2ccc(C(=O)N3CCn4ccnc4C3)c(Cl)c2)c1C#Cc1ccc(N)nc1,7.639028116,9.173925197,,0.805,,1,0.614
CCc1ncnc(-c2ccc(C(=O)N3CCn4ccnc4C3)c(F)c2)c1C#Cc1ccc(N)nc1,7.218460031,8.756961951,-3.094,,0,1,0.57
CCc1ncnc(-c2ccc(C(=O)N3CCn4cnnc4C3)c(F)c2)c1C#Cc1ccc(N)nc1,7.294221787,8.928117993,,1.006,0,1,0.334
CCc1ncnc(-c2ccc(C(=O)N3CCn4cnnc4C3)c(Cl)c2)c1C#Cc1ccc(N)nc1,8.316052869,9.337242168,,0.92,0,1,0.265
CCc1ncnc(-c2ccc(C(=O)NC)c(Cl)c2)c1C#Cc1ccc(C)nc1,6.627087997,7.744727495,-4.651,1.329,1,1,0.2
CCc1ncnc(-c2ccc(C(=O)NC)c(Cl)c2)c1C#Cc1ccc(N)nc1,7.148741651,8.301029996,-3.923,0.535,1,1,0.147
CCc1ncnc(-c2ccc(C(=O)N3CCOCC3)c(F)c2)c1C#Cc1ccc(N)nc1,7.259637311,8.522878745,-4.205,0.842,0,0,0.448
CCc1ncnc(-c2ccc(C(=O)N3CCOCC3)c(F)c2)c1C#Cc1ccc(N)nc1C,,8.096910013,,0.906,0,1,0.416
CCc1ncnc(-c2ccc(C(=O)N3CCS(=O)CC3)c(C)c2)c1C#Cc1ccc(N)nc1,7.201971207,,-3.957,0.795,0,1,0.977
CCc1ncnc(-c2ccc(C(=O)N3CCS(=O)CC3)c(Cl)c2)c1C#Cc1ccc(N)nc1,7.195213358,8.560667306,-4.067,0.682,0,,0.293
CCc1ncnc(-c2ccc(C(=O)N3CCOCC3)c(OC)c2)c1C#Cc1ccc(N)nc1,6.998699067,8.197910742,-4.149,0.758,0,1,0.697
CCc1ncnc(-c2ccc(C(=O)N3CCS(=O)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,7.337242168,8.522878745,-4.093,0.768,0,1,0.649
CCc1ncnc(-c2ccc(C(=O)N3CCc4ncccc4C3)c(F)c2)c1C#Cc1ccc(N)nc1,6.960982678,8.962573502,-3.808,1.291,0,1,0.571
CCc1ncnc(-c2ccc(C(=O)N3CCn4c(C)cnc4C3)c(F)c2)c1C#Cc1ccc(N)nc1,,9.096910013,-3.135,0.919,0,1,0.549
CCc1ncnc(-c2ccc(C(=O)N3CCn4c(C)cnc4C3)c(Cl)c2)c1C#Cc1ccc(N)nc1,7.501000636,9.013228266,-3.178,0.834,0,1,0.594
CCc1ncnc(-c2ccc(C(=O)N3CCn4c(COC)nnc4C3)c(F)c2)c1C#Cc1ccc(N)nc1,6.811915626,8.653647026,-3.944,0.847,,1,0.378
CCc1ncnc(-c2ccc(C(=O)N3CCOC(C)(C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,6.966174306,8.048419655,-4.409,,0,,0.42
CCc1ncnc(-c2ccc(C(=O)N3CCOC4(CCN(CC4)C(=O)OC(C)(C)C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,5.929803229,7.168962514,-4.649,1.04,0,1,-0.274
CCc1ncnc(-c2ccc(C(=O)N3CCOCC3)c(C)c2)c1C#Cc1ccc(N)nc1,7.225848141,8.554395797,-4.03,0.851,0,1,0.775
CCc1ncnc(-c2ccc(C(=O)N3CCOC4(CCNCC4)C3)c(F)c2)c1C#Cc1ccc(N)nc1,,7.942333896,-4.054,1.012,0,1,0.525
CCc1ncnc(-c2ccc(C(=O)N3CCOCC3)c(Cl)c2)c1C#Cc1ccc(N)nc1,7.177374321,9.337242168,-4.154,0.738,0,1,0.545
CCc1ncnc(-c2ccc(C(=O)N3CCNCC3)c(Cl)c2)c1C#Cc1ccc(N)nc1,6.785818691,8.101000729,-3.708,0.603,0,0,0.518
CCc1ncnc(-c2ccc(C(=O)N3CCNCC3)c(F)c2)c1C#Cc1ccc(N)nc1,7.244125144,7.886056648,-3.821,0.688,0,0,0.474
CCc1ncnc(-c2ccc(C(=O)N3CCN(Cc4ncon4)CC3)c(Cl)c2)c1C#Cc1ccc(N)nc1,6.862297833,9.180456064,-3.797,0.559,0,1,0.356
CCc1ncnc(-c2ccc(C(=O)N3CCN(Cc4nc(C)c(C)o4)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,6.774432287,,-4.109,0.878,0,1,0.493
CCc1ncnc(-c2ccc(C(=O)N3CCN(O)CC3)c(Cl)c2)c1C#Cc1ccc(N)nc1,,,,0.554,0,1,0.422
CCc1ncnc(-c2ccc(C(=O)N3CCN(Cc4ncon4)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,6.776426189,9.346787486,-3.839,0.644,0,1,0.311
CCc1ncnc(-c2ccc(C(=O)N3CCN4CCCC4C3)c(Cl)c2)c1C#Cc1ccc(N)nc1,6.835617604,9.004364805,-3.857,1.358,0,1,0.55
CCc1ncnc(-c2ccc(C(=O)N3CCN4CCCC4C3)c(F)c2)c1C#Cc1ccc(N)nc1,6.741292119,8.855707728,-3.932,1.397,0,1,0.504
CCc1ncnc(-c2ccc(C(=O)N3CCN4CCCC4C3)c(OC(F)(F)F)c2)c1C#Cc1ccc(N)nc1,6.804100348,8.030118356,-4.104,0.663,0,1,0.084
CCc1ncnc(-c2ccc(C(=O)N3CCN4CCCCC4C3)c(C)c2)c1C#Cc1ccc(N)nc1,6.538801711,8.107905397,,1.376,0,1,0.538
CCc1ncnc(-c2ccc(C(=O)N3CCN4CCCCC4C3)c(Cl)c2)c1C#Cc1ccc(N)nc1,6.771599641,8.525783736,-3.972,1.366,0,1,
CCc1ncnc(-c2ccc(C(=O)N3CCN4CCCCC4C3)c(F)c2)c1C#Cc1ccc(N)nc1,6.985984146,8.518394199,-4.022,1.405,0,1,0.459
CCc1ncnc(-c2ccc(C(=O)N3CCN4CCCCC4C3)c(OC)c2)c1C#Cc1ccc(N)nc1,6.553618188,7.679023323,-3.954,0.889,0,1,0.521
CCc1ncnc(-c2ccc(C(=O)N3CCNCC3)c(C)c2)c1C#Cc1ccc(N)nc1,7.429924295,7.857610534,,,0,0,0.551
CCc1ncnc(-c2ccc(C(=O)N3CCNC(=O)C3)c(Cl)c2)c1C#Cc1ccc(N)nc1,7.568636236,9.086186148,-3.954,0.528,0,0,0.275
CCc1ncnc(-c2ccc(C(=O)N3CCN4CCCCC4C3)c(F)c2)c1C#Cc1ccc(N)nc1C,6.317854924,8.096910013,,1.417,0,1,0.476
CCc1ncnc(-c2ccc(C(=O)N3CCNC(=O)C3)c(OC)c2)c1C#Cc1ccc(N)nc1,7.721246399,9,-3.948,0.066,0,1,0.481
CCc1ncnc(-c2ccc(C(=O)N3CCN(Cc4ccccc4)CC3)c(F)c2)c1C#Cc1ccc(N)nc1C,5.992679047,8.045757491,-4.77,1.319,0,1,0.472
CCc1ncnc(-c2ccc(C(=O)N3CCN(Cc4ccccc4)CC3)c(OC)c2)c1C#Cc1ccc(N)nc1,6.381638069,8.305394801,-4.777,0.93,0,1,0.518
CCc1ncnc(-c2ccc(C(=O)N3CCN(Cc4nc(C)c(C)o4)CC3)c(Cl)c2)c1C#Cc1ccc(N)nc1,6.897360516,8.823908741,-4.088,0.792,0,,0.539
CCc1ncnc(-c2ccc(C(=O)N3CCN(CCOC)CC3)c(OC)c2)c1C#Cc1ccc(N)nc1,6.872895202,9,,0.535,0,1,0.588
CCc1ncnc(-c2ccc(C(=O)N3CCN(CCOCCO)CC3)c(Cl)c2)c1C#Cc1ccc(N)nc1,6.968753164,8.89279003,-4.148,0.304,0,1,0.679
CCc1ncnc(-c2ccc(C(=O)N3CCN(CCOCCO)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,6.962294687,8.93930216,,0.389,0,1,0.633
CCc1ncnc(-c2ccc(C(=O)N3CCN(Cc4cc(C)no4)CC3)c(Cl)c2)c1C#Cc1ccc(N)nc1,6.957385115,9.408935393,-3.974,0.597,0,1,0.448
CCc1ncnc(-c2ccc(C(=O)N3CCN(Cc4cc(C)no4)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,,8.821023053,-4.001,0.683,0,1,0.402
CCc1ncnc(-c2ccc(C(=O)N3CCN(Cc4ccccc4)CC3)c(Cl)c2)c1C#Cc1ccc(N)nc1,,7.535138019,-4.881,1.257,0,1,0.502
CCc1ncnc(-c2ccc(C(=O)N3CCN(Cc4ccccc4)CC3)c(C)c2)c1C#Cc1ccc(N)nc1,6.958607315,,-4.828,1.267,0,1,0.534
CCc1ncnc(-c2ccc(C(=O)N3CCN(Cc4ccccc4)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,,7.920818754,-4.739,1.308,0,1,
CCc1ncnc(-c2ccc(C(=O)N3CCN(CCN)CC3)c(Cl)c2)c1C#Cc1ccc(N)nc1,6.742801574,8.073143291,-3.637,0.395,0,1,0.412
CCc1ncnc(-c2ccc(C(=O)N3CCN(CCNS(C)(=O)=O)CC3)c(Cl)c2)c1C#Cc1ccc(N)nc1,7.514278574,8.832682665,,,0,1,0.278
CCc1ncnc(-c2ccc(C(=O)N3CCN(CCNS(C)(=O)=O)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,7.089856039,8.946921557,-4.071,0.048,0,1,0.233
