SMILES,pKi IC50 Pi3K,pKi IC50 mTor,Water Solubility,Caco2 permeability,CYP1A2 inhibitor,CYP3A4 inhibitor,Total Clearance
CCc1ncnc(-c2ccc(C(=O)N3CCC4(CNC4)CC3)c(Cl)c2)c1C#Cc1ccc(N)nc1,7.042296958,8.097453221,-4.008,0.798,0,1,0.602
CCc1ncnc(-c2ccc(C(=O)N3CCC4(CNC4)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,6.616005211,7.981299501,-4.103,0.883,0,1,0.557
CCc1ncnc(-c2ccc(C(=O)N3CCC4(COC4)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,6.748848657,8.832682665,-4.348,0.945,0,1,0.371
CCc1ncnc(-c2ccc(C(=O)N3CCC4(CC3)OCCCO4)c(C)c2)c1C#Cc1ccc(N)nc1,7.168450148,8.293282218,-4.295,0.915,0,1,0.337
CCc1ncnc(-c2ccc(C(=O)N3CCC4(CCN(C)C4)C3)c(Cl)c2)c1C#Cc1ccc(N)nc1,6.2892059,7.396963944,-4.117,1.365,0,1,0.368
CCc1ncnc(-c2ccc(C(=O)N3CCC4(CC3)OCCCO4)c(Cl)c2)c1C#Cc1ccc(N)nc1,7.043591429,8.058488567,-4.383,0.802,0,1,0.506
CCc1ncnc(-c2ccc(C(=O)N3CCC4(CCN(C)C4)C3)c(C)c2)c1C#Cc1ccc(N)nc1,6.383524486,8.345823458,-4.006,1.375,0,1,0.401
CCc1ncnc(-c2ccc(C(=O)N3CCC4(CCN(C)C4)C3)c(OC)c2)c1C#Cc1ccc(N)nc1,6.179404503,7.269621531,-4.114,0.987,0,1,0.384
CCc1ncnc(-c2ccc(C(=O)N3CCC(O)(CC3)c3ccccc3)c(F)c2)c1C#Cc1ccc(N)nc1,,8.096910013,-4.094,1.221,0,1,
CCc1ncnc(-c2ccc(C(=O)N3CCC(O)(CN(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,6.327902142,7.552841969,-4.168,0.615,0,1,0.315
CCc1ncnc(-c2ccc(C(=O)N3CCC(O)C3)c(C)c2)c1C#Cc1ccc(N)nc1,7.033493374,7.7961202,-4.027,0.713,0,1,0.713
CCc1ncnc(-c2ccc(C(=O)N3CCC(O)C3)c(Cl)c2)c1C#Cc1ccc(N)nc1,7.235524973,8.550633297,-4.151,0.6,0,1,0.329
CCc1ncnc(-c2ccc(C(=O)N3CCC(O)C3)c(F)c2)c1C#Cc1ccc(N)nc1,7.202638027,8.849485002,-4.213,0.704,0,1,0.421
CCc1ncnc(-c2ccc(C(=O)N3CCC(O)CC3)c(C)c2)c1C#Cc1ccc(N)nc1,7.108741383,8.164309429,-4.049,0.784,0,1,0.71
CCc1ncnc(-c2ccc(C(=O)N3CCC(O)CC3)c(Cl)c2)c1C#Cc1ccc(N)nc1,7.276626433,8.552841969,-4.172,0.671,0,1,0.276
CCc1ncnc(-c2ccc(C(=O)N3CCC(O)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,7.070581074,9,-4.205,0.757,0,1,0.418
CCc1ncnc(-c2ccc(C(=O)N3CCC4(C3)CCN(CC4)C(=O)OC(C)(C)C)c(F)c2)c1C#Cc1ccc(N)nc1,5.867641036,8.149966742,-4.739,,0,1,
CCc1ncnc(-c2ccc(C(=O)N3CCC4(C3)CCNCC4)c(F)c2)c1C#Cc1ccc(N)nc1,,7.59311933,-4.128,1.021,0,1,0.44
CCc1ncnc(-c2ccc(C(=O)N3CCC4(CC(N)C4)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,5.885559164,8.225483034,-4.241,0.862,0,1,0.439
CCc1ncnc(-c2ccc(C(=O)N3CCC4(CC(C4)NC(=O)OC(C)(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,6.44421655,8.011441043,-4.997,0.911,0,1,-0.348
CCc1ncnc(-c2ccc(C(=O)N3CCC4(CC3)CN(CCO4)C(=O)OC(C)(C)C)c(F)c2)c1C#Cc1ccc(N)nc1,6.384839336,8.049635146,-4.797,0.918,0,1,-0.281
CCc1ncnc(-c2ccc(C(=O)N3CCC4(CC3)CNCCO4)c(F)c2)c1C#Cc1ccc(N)nc1,6.40795655,,-4.081,,0,1,0.533
CCc1ncnc(-c2ccc(C(=O)N3CCC(O)(CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,6.57024772,8.397940009,-4.644,0.806,,1,0.739
CCc1ncnc(-c2ccc(C(=O)N3CCC(O)(CC3)C(C)C)c(F)c2)c1C#Cc1ccc(N)nc1,,8.15490196,-4.815,0.873,0,1,0.28
CCc1ncnc(-c2ccc(C(=O)N3CCC(O)(CC3)C(F)(F)F)c(F)c2)c1C#Cc1ccc(N)nc1,6.48945499,7.769551079,-4.457,0.672,0,1,0.194
CCc1ncnc(-c2ccc(C(=O)N3CCC(CN(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,6.323032186,7.610302452,-4.426,1.372,0,1,0.265
CCc1ncnc(-c2ccc(C(=O)N3CCC(CN(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1C,6.168130226,6.839231438,,1.383,0,1,0.281
CCc1ncnc(-c2ccc(C(=O)N3CCC(F)(F)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,6.804653942,7.676541633,-4.405,1.426,0,1,0.479
CCc1ncnc(-c2ccc(C(=O)N3CCC(CC3)N3CCOCC3)c(Cl)c2)c1C#Cc1ccc(NC)nc1,6.487715937,9.167491087,-4.385,1.333,0,1,0.558
CCc1ncnc(-c2ccc(C(=O)N3CCC(CC3)N3CCOCC3)c(F)c2)c1C#Cc1ccc(NC)nc1,6.5592483,8.507239611,-4.416,1.372,0,1,0.512
CCc1ncnc(-c2ccc(C(=O)N3CCC(CC3)N3CCOCC3)c(F)c2)c1C#Cc1ccc(N)nc1,6.630784143,8.698970004,-4.196,0.85,0,,0.536
CCc1ncnc(-c2ccc(C(=O)N3CCC(CC3)N3CCOCC3)c(OC(F)(F)F)c2)c1C#Cc1ccc(N)nc1,6.447940466,7.553929064,,0.602,0,1,0.113
CCc1ncnc(-c2ccc(C(=O)N3CCC(CC3)OC)c(C)c2)c1C#Cc1ccc(N)nc1,6.551139154,7.960982678,-4.287,0.926,0,1,0.864
CCc1ncnc(-c2ccc(C(=O)N3CCC(CC3)OC)c(Cl)c2)c1C#Cc1ccc(N)nc1,7.027982401,8.214670165,,0.813,0,1,0.383
CCc1ncnc(-c2ccc(C(=O)N3CCC(CCO)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,6.903089987,8.22184875,-4.701,0.769,0,1,0.478
CCc1ncnc(-c2ccc(C(=O)N3CCC(CN(C)C)CC3)c(Cl)c2)c1C#Cc1ccc(N)nc1,6.351737594,7.400444409,-4.445,1.361,0,1,0.311
CCc1ncnc(-c2ccc(C(=O)N3CCC(CC3)N3CCOCC3)c(OC)c2)c1C#Cc1ccc(N)nc1,6.834458923,7.903785415,-4.145,0.766,0,1,0.582
CCc1ncnc(-c2ccc(C(=O)N3CCC(CC3)N3CCN(C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,,8.522878745,-3.98,0.903,0,1,0.347
CCc1ncnc(-c2ccc(C(=O)N3CCC(CC3)N3CCN(C)CC3)c(OC)c2)c1C#Cc1ccc(N)nc1,7.013855535,7.991399828,-3.925,0.819,0,1,0.393
CCc1ncnc(-c2ccc(C(=O)N3CCC(CC3)N3CCN(C)CC3)c(F)c2)c1C#Cc1ccc(NC)nc1,6.398591939,8.55129368,-4.173,1.374,,1,0.322
CCc1ncnc(-c2ccc(C(=O)N3CCC(CC3)N3CCN(CC3)C3CCN(C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,,8.698970004,-3.714,0.979,0,1,0.252
CCc1ncnc(-c2ccc(C(=O)N3CCC(CC3)N3CCOCC3)c(Cl)c2)c1C#Cc1ccc(N)nc1,,8.962573502,-4.135,0.765,,1,
CCc1ncnc(-c2ccc(C(=O)N3CCC(CC3)N3CCOCC3)c(C)c2)c1C#Cc1ccc(N)nc1,6.748118545,8.46470588,-4.034,,0,1,0.615
CCc1ncnc(-c2ccc(C(=O)N3CCC(CC3)N3CCN(C)CC3)c(C)c2)c1C#Cc1ccc(N)nc1,6.512861625,8.315154638,-3.793,0.929,0,1,0.426
CCc1ncnc(-c2ccc(C(=O)N3CCC(CC3)N3CCN(C)CC3)c(Cl)c2)c1C#Cc1ccc(NC)nc1,6.735654493,6.558147824,-4.109,1.344,,1,
CCc1ncnc(-c2ccc(C(=O)N3CCC(CC3)N3CCN(C)CC3)c(Cl)c2)c1C#Cc1ccc(N)nc1,6.864549301,8.928117993,-3.889,0.817,0,1,0.393
CCc1ncnc(-c2ccc(C(=O)N3CCC(CC3)N(C)C)c(Cl)c2)c1C#Cc1ccc(N)nc1,6.363562256,7.525055665,-4.25,1.332,0,1,0.462
CCc1ncnc(-c2ccc(C(=O)N3CCC(CC3)N(C)C)c(F)c2)c1C#Cc1ccc(N)nc1,6.459670525,7.795880017,-4.282,1.344,0,1,0.417
CCc1ncnc(-c2ccc(C(=O)N3CCC(CC3)N3CCCC3)c(F)c2)c1C#Cc1ccc(N)nc1,,7.769551079,-4.249,1.341,0,1,0.549
CCc1ncnc(-c2ccc(C(=O)N3CCC(CC3)N(C)C)c(OC)c2)c1C#Cc1ccc(N)nc1,6.531062194,7.478992748,-4.238,0.771,,1,0.461
CCc1ncnc(-c2ccc(C(=O)N3CCC(CC3)N3CCCCC3)c(F)c2)c1C#Cc1ccc(N)nc1,6.30980392,8.301029996,-4.334,1.349,0,1,0.501
CCc1ncnc(-c2ccc(C(=O)N3CCC(CC3)N3CCCCC3)c(Cl)c2)c1C#Cc1ccc(N)nc1,6.332080315,8.22184875,-4.328,1.31,0,1,0.547
CCc1ncnc(-c2ccc(C(=O)N3CCC(CC3)N3CCCCC3)c(OC)c2)c1C#Cc1ccc(N)nc1,6.464832515,7.48945499,,0.945,0,1,0.547
CCc1ncnc(-c2ccc(C(=O)N3CCC(CC3)N3CCCCCC3)c(Cl)c2)c1C#Cc1ccc(N)nc1,6.376699011,7.366733589,-4.428,1.318,0,1,0.499
CCc1ncnc(-c2ccc(C(=O)N3CCC(CC3)N3CCCCCC3)c(OC)c2)c1C#Cc1ccc(N)nc1,6.596536299,7.296794629,,1.006,0,1,0.499
CCc1ncnc(-c2ccc(C(=O)N3CCC(CC3)N3CCCC3)c(Cl)c2)c1C#Cc1ccc(N)nc1,6.330543647,7.843450849,-4.22,1.301,0,1,0.595
CCc1ncnc(-c2ccc(C(=O)N3CCC(CC3)N3CCCCC3)c(C)c2)c1C#Cc1ccc(N)nc1,7.084547398,8.455931956,-4.223,1.32,0,1,0.58
CCc1ncnc(-c2ccc(C(=O)N3CCC(CC3)N3CCCCCC3)c(C)c2)c1C#Cc1ccc(N)nc1,6.63432486,7.937794191,-4.329,1.328,0,1,0.532
CCc1ncnc(-c2ccc(C(=O)N3CCC(CC3)N3CCCC3)c(C)c2)c1C#Cc1ccc(N)nc1,6.800519085,7.924088239,-4.109,1.311,0,,0.627
CCc1ncnc(-c2ccc(C(=O)N3CCC(CC3)N3CCCCCC3)c(F)c2)c1C#Cc1ccc(N)nc1,,7.619788758,-4.412,1.357,0,1,0.452
CCc1ncnc(-c2ccc(C(=O)N3CCC(CC3)N(C)C)c(C)c2)c1C#Cc1ccc(N)nc1,7.143029567,,-4.122,,0,1,0.495
CCc1ncnc(-c2ccc(C(=O)N3CCC(CC3)C3CCN(C)CC3)c(C)c2)c1C#Cc1ccc(N)nc1,6.456801414,7.136558171,-4.477,1.454,0,1,
CCc1ncnc(-c2ccc(C(=O)N3CCC(CC3)C3CCN(C)CC3)c(Cl)c2)c1C#Cc1ccc(N)nc1,6.42695425,8.155212281,-4.571,1.444,0,,0.296
CCc1ncnc(-c2ccc(C(=O)N3CCC(CC3)C(C)(C)O)c(OC(F)(F)F)c2)c1C#Cc1ccc(N)nc1,6.573163546,7.876801925,-4.808,0.618,0,1,-0.026
CCc1ncnc(-c2ccc(C(=O)N3CCC(CC3)C(C)(C)O)c(OC)c2)c1C#Cc1ccc(N)nc1,,7.945004138,-4.559,0.782,0,1,0.304
CCc1ncnc(-c2ccc(C(=O)N3CCC(CC3)C(F)(F)F)c(F)c2)c1C#Cc1ccc(N)nc1C,6.189095719,7.568636236,-4.755,1.472,0,,0.117
CCc1ncnc(-c2ccc(C(=O)N3CCC(CC3)C(C)(C)O)c(c2)C(F)(F)F)c1C#Cc1ccc(N)nc1,6.846490011,7.938547521,-4.726,0.689,0,1,-0.024
CCc1ncnc(-c2ccc(C(=O)N3CCC(C3)N3CCC(C)CC3)c(C)c2)c1C#Cc1ccc(N)nc1,6.699404516,7.98254927,-4.334,1.364,0,1,0.519
CCc1ncnc(-c2ccc(C(=O)N3CCC(C3)N3CCC(C)CC3)c(OC)c2)c1C#Cc1ccc(N)nc1,6.237997031,7.124533584,-4.374,1.005,0,1,0.502
CCc1ncnc(-c2ccc(C(=O)N3CCC(C3)N3CCC(C)CC3)c(Cl)c2)c1C#Cc1ccc(N)nc1,6.633017024,8.749579998,-4.438,1.354,,1,0.486
CCc1ncnc(-c2ccc(C(=O)N3CCC(C3)N3CCC(C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,6.504455662,7.886056648,-4.44,1.393,0,1,0.44
CCc1ncnc(-c2ccc(C(=O)N3CCC(C3)N3CCCC3)c(F)c2)c1C#Cc1ccc(N)nc1,6.645891561,,-4.169,1.38,0,1,0.565
CCc1ncnc(-c2ccc(C(=O)N3CCC(C3)N3CCOCC3)c(F)c2)c1C#Cc1ccc(N)nc1,6.806875402,8.096910013,-4.148,0.794,0,1,0.552
CCc1ncnc(-c2ccc(C(=O)N3CCC(CC3)C(C)(C)O)c(C)c2)c1C#Cc1ccc(N)nc1,7.103198302,8.438898616,-4.541,0.893,0,1,0.286
CCc1ncnc(-c2ccc(C(=O)N3CCC(CC3)C(C)(C)O)c(Cl)c2)c1C#Cc1ccc(NC)nc1,6.69572495,8.46470588,-4.939,1.383,0,1,
CCc1ncnc(-c2ccc(C(=O)N3CCC(CC3)C(C)(C)O)c(Cl)c2)c1C#Cc1ccc(N)nc1,6.997402019,,-4.648,0.781,0,1,0.103
CCc1ncnc(-c2ccc(C(=O)N3CCC(CC3)C(C)(C)O)c(F)c2)c1C#Cc1ccc(N)nc1,6.769551079,9,-4.588,0.866,0,1,0.23
CCc1ncnc(-c2ccc(C(=O)N3CCC(CC3)C(C)(C)O)c(F)c2)c1C#Cc1ccc(NC)nc1,6.474955193,8.284832642,-4.849,1.402,0,1,0.264
CCc1ncnc(-c2ccc(C(=O)N3CC4CCN(C4C3)C(=O)OC(C)(C)C)c(F)c2)c1C#Cc1ccc(N)nc1,6.82240579,8.301029996,-4.585,0.98,,1,-0.269
CCc1ncnc(-c2ccc(C(=O)N3CC4CCNC4C3)c(F)c2)c1C#Cc1ccc(N)nc1,6.183460432,7.57626275,-3.934,0.887,0,1,0.459
CCc1ncnc(-c2ccc(C(=O)N3CC4CN(CC4C3)C(=O)OC(C)(C)C)c(F)c2)c1C#Cc1ccc(N)nc1,6.623715104,8.353596274,-4.572,0.763,0,1,0.37
CCc1ncnc(-c2ccc(C(=O)N3CC4CNCC4C3)c(F)c2)c1C#Cc1ccc(N)nc1,6.221147207,7.48704892,-4.107,,0,0,0.393
CCc1ncnc(-c2ccc(C(=O)N3CCC(C)(O)CC3)c(C)c2)c1C#Cc1ccc(N)nc1,,8.179142011,-4.108,,0,1,
CCc1ncnc(-c2ccc(C(=O)N3CCC(C3)N(C)C)c(C)c2)c1C#Cc1ccc(N)nc1,6.79051815,8.10770693,-3.999,1.381,0,1,0.519
CCc1ncnc(-c2ccc(C(=O)N3CCC(C3)N(C)C)c(Cl)c2)c1C#Cc1ccc(N)nc1,6.758630026,8.238261674,-4.131,1.371,0,1,0.486
CCc1ncnc(-c2ccc(C(=O)N3CCC(C3)N(C)C)c(Cl)c2)c1C#Cc1ccc(NC)nc1,6.729554092,8.541615158,-4.421,1.366,0,1,0.463
CCc1ncnc(-c2ccc(C(=O)N3CCC(C3)N(C)C)c(OC)c2)c1C#Cc1ccc(N)nc1,6.637948941,7.339778126,-4.117,0.714,0,1,0.501
CCc1ncnc(-c2ccc(C(=O)N3CCC(C3)N(C)C)c(OC(F)(F)F)c2)c1C#Cc1ccc(N)nc1,6.395990068,7.255941834,-4.413,0.55,0,1,0.018
CCc1ncnc(-c2ccc(C(=O)N3CCC(C3)N(C)C)c(F)c2)c1C#Cc1ccc(N)nc1,6.718574134,8.180202504,-4.193,1.383,0,1,0.441
CCc1ncnc(-c2ccc(C(=O)N3CCC(C)(O)CC3)c(Cl)c2)c1C#Cc1ccc(N)nc1,7.114101899,8.225483034,-4.226,0.826,0,1,0.203
CCc1ncnc(-c2ccc(C(=O)N3CCC(C3)N(C)C)c(F)c2)c1C#Cc1ccc(NC)nc1,6.58401232,8.333324735,-4.451,1.377,0,1,0.418
CCc1ncnc(-c2ccc(C(=O)N3CC(O)CO3)c(F)c2)c1C#Cc1ccc(N)nc1,7.193820026,8.15490196,-4.169,0.665,0,0,0.34
CCc1ncnc(-c2ccc(C(=O)N3CC(O)CO3)c(OC)c2)c1C#Cc1ccc(N)nc1,7.127610612,8.177831921,-4.083,0.581,0,1,0.564
CCc1ncnc(-c2ccc(C(=O)N3CC4(CN(C)C4)C3)c(Cl)c2)c1C#Cc1ccc(N)nc1,6.015022874,8.216811309,-3.877,1.297,,1,0.4
CCc1ncnc(-c2ccc(C(=O)N3CC4(CN(C)C4)C3)c(F)c2)c1C#Cc1ccc(N)nc1,6.540004744,8.008330993,-3.975,1.336,0,0,0.355
CCc1ncnc(-c2ccc(C(=O)N3CC4(CNC4)C3)c(Cl)c2)c1C#Cc1ccc(N)nc1,6.483596852,7.878440156,-3.732,0.648,0,0,0.642
CCc1ncnc(-c2ccc(C(=O)N3CC4CC3CN4C)c(F)c2)c1C#Cc1ccc(N)nc1,6.477295007,7.679645967,,,0,0,
CCc1ncnc(-c2ccc(C(=O)N3CC4(CNC4)C3)c(F)c2)c1C#Cc1ccc(N)nc1,6.598944274,7.817870786,-3.862,0.733,0,0,0.598
CCc1ncnc(-c2ccc(C(=O)N(C)OC)c(F)c2)c1C#Cc1ccc(N)nc1,7.200659451,8.15490196,-4.314,0.57,1,0,
CCc1ncnc(-c2ccc(C(=O)N(C)OC)c(OC)c2)c1C#Cc1ccc(N)nc1,7.158765704,8.191789027,-4.331,0.509,0,1,0.808
CCc1ncnc(-c2ccc(C(=O)N3C4CC3N4C)c(F)c2)c1C#Cc1ccc(N)nc1,6.477555766,7.677780705,-3.59,1.288,0,1,0.933
CCc1ncnc(-c2ccc(C(=O)N3CC(O)CO3)c(C)c2)c1C#Cc1ccc(N)nc1,6.971022295,8.739928612,-4.005,0.656,0,0,0.642
CCc1ncnc(-c2ccc(C(=O)N3CC(O)CO3)c(Cl)c2)c1C#Cc1ccc(N)nc1,7.054088483,9.096910013,-4.107,0.544,,0,0.342
CCc1ncnc(-c2ccc(C(=O)N3CC(C)NC(C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,6.735182177,7.585026652,-4.017,0.803,0,1,0.344
CCc1ncnc(-c2ccc(C(=O)N(C)CCO)c(Cl)c2)c1C#Cc1ccc(N)nc1,7.443697499,9,-4.351,0.39,0,1,0.455
CCc1ncnc(-c2ccc(C(=O)N(C)CCO)c(F)c2)c1C#Cc1ccc(N)nc1,6.869666232,8.698970004,-4.423,,0,1,0.526
CCc1ncnc(-c2ccc(C(=O)N(C)CCOC)c(Cl)c2)c1C#Cc1ccc(N)nc1,7.200659451,8.698970004,-4.536,0.486,0,1,
CCc1ncnc(-c2ccc(C(=O)N(C)CCOC)c(F)c2)c1C#Cc1ccc(N)nc1,6.987162775,8.698970004,,0.59,0,1,0.639
CCc1ncnc(-c2ccc(C(=O)N(C)O)c(C)c2)c1C#Cc1ccc(N)nc1,6.625068446,7.561615893,-3.98,0.565,1,,0.781
CCc1ncnc(-c2ccc(C(=O)N(C)OC)c(C)c2)c1C#Cc1ccc(N)nc1,7.286677495,8.542118103,-4.138,0.58,,0,0.884
CCc1ncnc(-c2ccc(C(=O)N(C)O)c(F)c2)c1C#Cc1ccc(N)nc1,7.37675071,8.397940009,-4.18,0.556,0,0,0.489
CCc1ncnc(-c2ccc(C(=O)N(C)O)c(Cl)c2)c1C#Cc1ccc(N)nc1,7.172501492,7.771214799,-4.113,0.453,1,1,0.255
CCc1ncnc(-c2ccc(C(=O)N(C)OC)c(Cl)c2)c1C#Cc1ccc(N)nc1,7.301290651,8.863279433,-4.274,0.467,1,0,0.387
CCc1ncnc(-c2ccc(C(=O)N(C)CCN3CCCC3=O)c(F)c2)c1C#Cc1ccc(N)nc1,7.259637311,7.853871964,-4.419,0.637,0,1,0.619
CCc1ncnc(-c2ccc(C(=O)N(C)CCN3CCCC3=O)c(OC)c2)c1C#Cc1ccc(N)nc1,7.055517328,7.802443787,-4.323,0.537,0,1,0.8
CCc1ncnc(-c2ccc(C(=O)N(C)CCN3CCCC3=O)c(Cl)c2)c1C#Cc1ccc(N)nc1,7.248720896,8.356547324,-4.416,0.551,0,1,0.396
CCc1ncnc(-c2ccc(C(=O)N(C)CCN3CCCC3=O)c(C)c2)c1C#Cc1ccc(N)nc1,6.604498876,7.814741235,-4.309,0.664,0,,0.878
CCc1ncnc(-c2ccc(C(=O)N(C)C3CCOCC3)c(F)c2)c1C#Cc1ccc(N)nc1,7.015382687,8.806875402,-4.473,0.942,0,1,0.585
CCc1ncnc(-c2ccc(C(=O)N(C)C3CCS(=O)(=O)C3)c(C)c2)c1C#Cc1ccc(N)nc1,7.433916216,9.036212173,-4.163,0.769,0,1,
CCc1ncnc(-c2ccc(C(=O)N(C)C3CCS(=O)(=O)C3)c(Cl)c2)c1C#Cc1ccc(N)nc1,7.317043074,8.578396073,,0.656,0,1,0.42
CCc1ncnc(-c2ccc(C(=O)N(C)C3CCS(=O)(=O)C3)c(F)c2)c1C#Cc1ccc(N)nc1,7.229147988,9,,0.742,0,1,0.54
CCc1ncnc(-c2ccc(C(=O)N(C)CC(C)(C)O)c(F)c2)c1C#Cc1ccc(N)nc1,7.075720714,8.397940009,-4.541,0.608,0,1,0.484
CCc1ncnc(-c2ccc(C(=O)N(C)C3CCS(=O)(=O)C3)c(OC)c2)c1C#Cc1ccc(N)nc1,,,-4.221,0.642,,1,0.8
CCc1ncnc(-c2ccc(C(=O)N(C)CC3CCCN(C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,,,-4.647,1.415,0,1,0.256
CCc1ncnc(-c2ccc(C(=O)N(C)CC3CCN(C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,6.469800302,,-4.538,1.354,0,1,0.319
CCc1ncnc(-c2ccc(C(=O)N(C)CCC3(O)CCCC3)c(F)c2)c1C#Cc1ccc(N)nc1,7.167491087,8.301029996,,0.671,0,1,0.361
CCc1ncnc(-c2ccc(C(=O)N(C)CCCN(C)C)c(F)c2)c1C#Cc1ccc(N)nc1,6.228412519,7.48148606,-4.618,1.283,0,1,0.448
CCc1ncnc(-c2ccc(C(=O)N(C)CCCOC)c(F)c2)c1C#Cc1ccc(N)nc1,7.107905397,8.522878745,-4.752,0.619,0,1,0.714
CCc1ncnc(-c2ccc(C(=O)N(C)CCCO)c(F)c2)c1C#Cc1ccc(N)nc1,7.236572006,9,-4.621,0.436,0,1,0.598
CCc1ncnc(-c2ccc(C(=O)N(C)CCCOC)c(Cl)c2)c1C#Cc1ccc(N)nc1,7.167491087,8.522878745,-4.852,0.533,,1,0.431
CCc1ncnc(-c2ccc(C(=O)N(C)CCN(C)C)c(F)c2)c1C#Cc1ccc(N)nc1,6.395773947,7.522878745,-4.401,,0,1,0.414
CCc1ncnc(-c2ccc(C(=O)N(C)C)c(F)c2)c1C#Cc1ccc(N)nc1,7.244125144,8.698970004,-4.099,1.392,1,1,0.562
CCc1ncnc(-c2ccc(C(=O)N(C)C3CCN(C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,6.241088108,,-4.231,1.37,0,1,0.425
CCc1ncnc(-c2ccc(C(=O)C3CCC(C)(O)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,6.958607315,8.698970004,-4.511,0.829,0,1,0.301
CCc1ncnc(-c2ccc(C(=O)N(C)C)c(F)c2)c1C#Cc1ccc(C)nc1,6.653647026,7.721246399,-4.674,1.302,1,1,0.87
CCc1ncnc(-c2cc(F)c(C(=O)NCCN3CCOCC3)c(F)c2)c1C#Cc1ccc(N)nc1,6.812197361,8.42136079,-4.543,,0,1,0.508
CCc1ncnc(-c2cc(F)c(C(=O)N3CCn4ccnc4C3)c(Cl)c2)c1C#Cc1ccc(N)nc1,7.738023809,9.292429824,-3.121,0.944,0,1,0.463
